variant_idx,pct_random,engine,iteration,cost
10,99,DampingEngine,0,80182.0
10,99,DampingEngine,1,79211.0
10,99,DampingEngine,2,78453.0
10,99,DampingEngine,3,77438.0
10,99,DampingEngine,4,77706.0
10,99,DampingEngine,5,77876.0
10,99,DampingEngine,6,76573.0
10,99,DampingEngine,7,76807.0
10,99,DampingEngine,8,76392.0
10,99,DampingEngine,9,75948.0
10,99,DampingEngine,10,76011.0
10,99,DampingEngine,11,76468.0
10,99,DampingEngine,12,76440.0
10,99,DampingEngine,13,76921.0
10,99,DampingEngine,14,76689.0
10,99,DampingEngine,15,76578.0
10,99,DampingEngine,16,76663.0
10,99,DampingEngine,17,76008.0
10,99,DampingEngine,18,76172.0
10,99,DampingEngine,19,76448.0
10,99,DampingEngine,20,76979.0
10,99,DampingEngine,21,76905.0
10,99,DampingEngine,22,76986.0
10,99,DampingEngine,23,77650.0
10,99,DampingEngine,24,77059.0
10,99,DampingEngine,25,76548.0
10,99,DampingEngine,26,76155.0
10,99,DampingEngine,27,76289.0
10,99,DampingEngine,28,75993.0
10,99,DampingEngine,29,75662.0
10,99,DampingEngine,30,75662.0
10,99,DampingEngine,31,75544.0
10,99,DampingEngine,32,75352.0
10,99,DampingEngine,33,75156.0
10,99,DampingEngine,34,75216.0
10,99,DampingEngine,35,75216.0
10,99,DampingEngine,36,75649.0
10,99,DampingEngine,37,75788.0
10,99,DampingEngine,38,75779.0
10,99,DampingEngine,39,75659.0
10,99,DampingEngine,40,76048.0
10,99,DampingEngine,41,76318.0
10,99,DampingEngine,42,77044.0
10,99,DampingEngine,43,77365.0
10,99,DampingEngine,44,78309.0
10,99,DampingEngine,45,77816.0
10,99,DampingEngine,46,78221.0
10,99,DampingEngine,47,77984.0
10,99,DampingEngine,48,78198.0
10,99,DampingEngine,49,78666.0
10,99,DampingEngine,50,78144.0
10,99,DampingEngine,51,77667.0
10,99,DampingEngine,52,77898.0
10,99,DampingEngine,53,77988.0
10,99,DampingEngine,54,77544.0
10,99,DampingEngine,55,77484.0
10,99,DampingEngine,56,77848.0
10,99,DampingEngine,57,78826.0
10,99,DampingEngine,58,77176.0
10,99,DampingEngine,59,76606.0
10,99,DampingEngine,60,76133.0
10,99,DampingEngine,61,77359.0
10,99,DampingEngine,62,76999.0
10,99,DampingEngine,63,76811.0
10,99,DampingEngine,64,76172.0
10,99,DampingEngine,65,76148.0
10,99,DampingEngine,66,76225.0
10,99,DampingEngine,67,76056.0
10,99,DampingEngine,68,75941.0
10,99,DampingEngine,69,76095.0
10,99,DampingEngine,70,76179.0
10,99,DampingEngine,71,76233.0
10,99,DampingEngine,72,76161.0
10,99,DampingEngine,73,76293.0
10,99,DampingEngine,74,75932.0
10,99,DampingEngine,75,75932.0
10,99,DampingEngine,76,75927.0
10,99,DampingEngine,77,75894.0
10,99,DampingEngine,78,76492.0
10,99,DampingEngine,79,76431.0
10,99,DampingEngine,80,76199.0
10,99,DampingEngine,81,75654.0
10,99,DampingEngine,82,75654.0
10,99,DampingEngine,83,75483.0
10,99,DampingEngine,84,75475.0
10,99,DampingEngine,85,75513.0
10,99,DampingEngine,86,75513.0
10,99,DampingEngine,87,75443.0
10,99,DampingEngine,88,75443.0
10,99,DampingEngine,89,75577.0
10,99,DampingEngine,90,75577.0
10,99,DampingEngine,91,75919.0
10,99,DampingEngine,92,75919.0
10,99,DampingEngine,93,75919.0
10,99,DampingEngine,94,75989.0
10,99,DampingEngine,95,75989.0
10,99,DampingEngine,96,75989.0
10,99,DampingEngine,97,75989.0
10,99,DampingEngine,98,76137.0
10,99,DampingEngine,99,75904.0
10,99,DampingEngine,100,75808.0
10,99,DampingEngine,101,75841.0
10,99,DampingEngine,102,77210.0
10,99,DampingEngine,103,77425.0
10,99,DampingEngine,104,77543.0
10,99,DampingEngine,105,77350.0
10,99,DampingEngine,106,77887.0
10,99,DampingEngine,107,78258.0
10,99,DampingEngine,108,78515.0
10,99,DampingEngine,109,78496.0
10,99,DampingEngine,110,79245.0
10,99,DampingEngine,111,78336.0
10,99,DampingEngine,112,78768.0
10,99,DampingEngine,113,79001.0
10,99,DampingEngine,114,79125.0
10,99,DampingEngine,115,77490.0
10,99,DampingEngine,116,77160.0
10,99,DampingEngine,117,76985.0
10,99,DampingEngine,118,76834.0
10,99,DampingEngine,119,76922.0
10,99,DampingEngine,120,76292.0
10,99,DampingEngine,121,76317.0
10,99,DampingEngine,122,76769.0
10,99,DampingEngine,123,76769.0
10,99,DampingEngine,124,76376.0
10,99,DampingEngine,125,77126.0
10,99,DampingEngine,126,76717.0
10,99,DampingEngine,127,76250.0
10,99,DampingEngine,128,76229.0
10,99,DampingEngine,129,76417.0
10,99,DampingEngine,130,76474.0
10,99,DampingEngine,131,76133.0
10,99,DampingEngine,132,76170.0
10,99,DampingEngine,133,76593.0
10,99,DampingEngine,134,76657.0
10,99,DampingEngine,135,76169.0
10,99,DampingEngine,136,76389.0
10,99,DampingEngine,137,76269.0
10,99,DampingEngine,138,76505.0
10,99,DampingEngine,139,76604.0
10,99,DampingEngine,140,76995.0
10,99,DampingEngine,141,76880.0
10,99,DampingEngine,142,76878.0
10,99,DampingEngine,143,76928.0
10,99,DampingEngine,144,75534.0
10,99,DampingEngine,145,76020.0
10,99,DampingEngine,146,75991.0
10,99,DampingEngine,147,75652.0
10,99,DampingEngine,148,75449.0
10,99,DampingEngine,149,75761.0
10,99,DampingEngine,150,75761.0
10,99,DampingEngine,151,75754.0
10,99,DampingEngine,152,75867.0
10,99,DampingEngine,153,75892.0
10,99,DampingEngine,154,75892.0
10,99,DampingEngine,155,75892.0
10,99,DampingEngine,156,75884.0
10,99,DampingEngine,157,76025.0
10,99,DampingEngine,158,76025.0
10,99,DampingEngine,159,76025.0
10,99,DampingEngine,160,75924.0
10,99,DampingEngine,161,75769.0
10,99,DampingEngine,162,75770.0
10,99,DampingEngine,163,75770.0
10,99,DampingEngine,164,75770.0
10,99,DampingEngine,165,76011.0
10,99,DampingEngine,166,76028.0
10,99,DampingEngine,167,76133.0
10,99,DampingEngine,168,76452.0
10,99,DampingEngine,169,76423.0
10,99,DampingEngine,170,76543.0
10,99,DampingEngine,171,76946.0
10,99,DampingEngine,172,77501.0
10,99,DampingEngine,173,78189.0
10,99,DampingEngine,174,78262.0
10,99,DampingEngine,175,78204.0
10,99,DampingEngine,176,77942.0
10,99,DampingEngine,177,77093.0
10,99,DampingEngine,178,76580.0
10,99,DampingEngine,179,76561.0
10,99,DampingEngine,180,76600.0
10,99,DampingEngine,181,76721.0
10,99,DampingEngine,182,76764.0
10,99,DampingEngine,183,76934.0
10,99,DampingEngine,184,76934.0
10,99,DampingEngine,185,77290.0
10,99,DampingEngine,186,77989.0
10,99,DampingEngine,187,78139.0
10,99,DampingEngine,188,77633.0
10,99,DampingEngine,189,77930.0
10,99,DampingEngine,190,77106.0
10,99,DampingEngine,191,77901.0
10,99,DampingEngine,192,78048.0
10,99,DampingEngine,193,77563.0
10,99,DampingEngine,194,77548.0
10,99,DampingEngine,195,77548.0
10,99,DampingEngine,196,76388.0
10,99,DampingEngine,197,75480.0
10,99,DampingEngine,198,75234.0
10,99,DampingEngine,199,75499.0
10,99,DampingEngine,200,75541.0
10,99,DampingEngine,201,75564.0
10,99,DampingEngine,202,75500.0
10,99,DampingEngine,203,75500.0
10,99,DampingEngine,204,75235.0
10,99,DampingEngine,205,74979.0
10,99,DampingEngine,206,75002.0
10,99,DampingEngine,207,75002.0
10,99,DampingEngine,208,75065.0
10,99,DampingEngine,209,75066.0
10,99,DampingEngine,210,75066.0
10,99,DampingEngine,211,75066.0
10,99,DampingEngine,212,74960.0
10,99,DampingEngine,213,74960.0
10,99,DampingEngine,214,74960.0
10,99,DampingEngine,215,75034.0
10,99,DampingEngine,216,75034.0
10,99,DampingEngine,217,75034.0
10,99,DampingEngine,218,75034.0
10,99,DampingEngine,219,75313.0
10,99,DampingEngine,220,75313.0
10,99,DampingEngine,221,75313.0
10,99,DampingEngine,222,75443.0
10,99,DampingEngine,223,75443.0
10,99,DampingEngine,224,75424.0
10,99,DampingEngine,225,75525.0
10,99,DampingEngine,226,75324.0
10,99,DampingEngine,227,75973.0
10,99,DampingEngine,228,75590.0
10,99,DampingEngine,229,75593.0
10,99,DampingEngine,230,75593.0
10,99,DampingEngine,231,76186.0
10,99,DampingEngine,232,76021.0
10,99,DampingEngine,233,75668.0
10,99,DampingEngine,234,76486.0
10,99,DampingEngine,235,76413.0
10,99,DampingEngine,236,77093.0
10,99,DampingEngine,237,76736.0
10,99,DampingEngine,238,76485.0
10,99,DampingEngine,239,75616.0
10,99,DampingEngine,240,75641.0
10,99,DampingEngine,241,75614.0
10,99,DampingEngine,242,75979.0
10,99,DampingEngine,243,76288.0
10,99,DampingEngine,244,76214.0
10,99,DampingEngine,245,76470.0
10,99,DampingEngine,246,76624.0
10,99,DampingEngine,247,76624.0
10,99,DampingEngine,248,77082.0
10,99,DampingEngine,249,76822.0
10,99,DampingEngine,250,76616.0
10,99,DampingEngine,251,76616.0
10,99,DampingEngine,252,77295.0
10,99,DampingEngine,253,77829.0
10,99,DampingEngine,254,78145.0
10,99,DampingEngine,255,78839.0
10,99,DampingEngine,256,78620.0
10,99,DampingEngine,257,78374.0
10,99,DampingEngine,258,78446.0
10,99,DampingEngine,259,79057.0
10,99,DampingEngine,260,78680.0
10,99,DampingEngine,261,78162.0
10,99,DampingEngine,262,78437.0
10,99,DampingEngine,263,78544.0
10,99,DampingEngine,264,78682.0
10,99,DampingEngine,265,78976.0
10,99,DampingEngine,266,78987.0
10,99,DampingEngine,267,80159.0
10,99,DampingEngine,268,80751.0
10,99,DampingEngine,269,80698.0
10,99,DampingEngine,270,80401.0
10,99,DampingEngine,271,79530.0
10,99,DampingEngine,272,79285.0
10,99,DampingEngine,273,79929.0
10,99,DampingEngine,274,79365.0
10,99,DampingEngine,275,80413.0
10,99,DampingEngine,276,79981.0
10,99,DampingEngine,277,79999.0
10,99,DampingEngine,278,79107.0
10,99,DampingEngine,279,79578.0
10,99,DampingEngine,280,79716.0
10,99,DampingEngine,281,79334.0
10,99,DampingEngine,282,78624.0
10,99,DampingEngine,283,78634.0
10,99,DampingEngine,284,79545.0
10,99,DampingEngine,285,79558.0
10,99,DampingEngine,286,78543.0
10,99,DampingEngine,287,77808.0
10,99,DampingEngine,288,77663.0
10,99,DampingEngine,289,77295.0
10,99,DampingEngine,290,76923.0
10,99,DampingEngine,291,76710.0
10,99,DampingEngine,292,76836.0
10,99,DampingEngine,293,77054.0
10,99,DampingEngine,294,76745.0
10,99,DampingEngine,295,76488.0
10,99,DampingEngine,296,76488.0
10,99,DampingEngine,297,76332.0
10,99,DampingEngine,298,76667.0
10,99,DampingEngine,299,76791.0
10,99,DampingEngine,300,76712.0
10,99,DampingEngine,301,76571.0
10,99,DampingEngine,302,76571.0
10,99,DampingEngine,303,76327.0
10,99,DampingEngine,304,76349.0
10,99,DampingEngine,305,76349.0
10,99,DampingEngine,306,76633.0
10,99,DampingEngine,307,76856.0
10,99,DampingEngine,308,76948.0
10,99,DampingEngine,309,76839.0
10,99,DampingEngine,310,76516.0
10,99,DampingEngine,311,76647.0
10,99,DampingEngine,312,77399.0
10,99,DampingEngine,313,77757.0
10,99,DampingEngine,314,77621.0
10,99,DampingEngine,315,78058.0
10,99,DampingEngine,316,77368.0
10,99,DampingEngine,317,76218.0
10,99,DampingEngine,318,76823.0
10,99,DampingEngine,319,76974.0
10,99,DampingEngine,320,76935.0
10,99,DampingEngine,321,76618.0
10,99,DampingEngine,322,76250.0
10,99,DampingEngine,323,76378.0
10,99,DampingEngine,324,76306.0
10,99,DampingEngine,325,76313.0
10,99,DampingEngine,326,75988.0
10,99,DampingEngine,327,75993.0
10,99,DampingEngine,328,76022.0
10,99,DampingEngine,329,76022.0
10,99,DampingEngine,330,75703.0
10,99,DampingEngine,331,75454.0
10,99,DampingEngine,332,75560.0
10,99,DampingEngine,333,75722.0
10,99,DampingEngine,334,76111.0
10,99,DampingEngine,335,75995.0
10,99,DampingEngine,336,76001.0
10,99,DampingEngine,337,76108.0
10,99,DampingEngine,338,77005.0
10,99,DampingEngine,339,77277.0
10,99,DampingEngine,340,77581.0
10,99,DampingEngine,341,77193.0
10,99,DampingEngine,342,77769.0
10,99,DampingEngine,343,77205.0
10,99,DampingEngine,344,77080.0
10,99,DampingEngine,345,76053.0
10,99,DampingEngine,346,76209.0
10,99,DampingEngine,347,75907.0
10,99,DampingEngine,348,75429.0
10,99,DampingEngine,349,75986.0
10,99,DampingEngine,350,75611.0
10,99,DampingEngine,351,75881.0
10,99,DampingEngine,352,76013.0
10,99,DampingEngine,353,75884.0
10,99,DampingEngine,354,75818.0
10,99,DampingEngine,355,75424.0
10,99,DampingEngine,356,75424.0
10,99,DampingEngine,357,75505.0
10,99,DampingEngine,358,75505.0
10,99,DampingEngine,359,75417.0
10,99,DampingEngine,360,75040.0
10,99,DampingEngine,361,75040.0
10,99,DampingEngine,362,75040.0
10,99,DampingEngine,363,75040.0
10,99,DampingEngine,364,75128.0
10,99,DampingEngine,365,75199.0
10,99,DampingEngine,366,75199.0
10,99,DampingEngine,367,75199.0
10,99,DampingEngine,368,75199.0
10,99,DampingEngine,369,75199.0
10,99,DampingEngine,370,75199.0
10,99,DampingEngine,371,75199.0
10,99,DampingEngine,372,75371.0
10,99,DampingEngine,373,75371.0
10,99,DampingEngine,374,75626.0
10,99,DampingEngine,375,75626.0
10,99,DampingEngine,376,75626.0
10,99,DampingEngine,377,76148.0
10,99,DampingEngine,378,76304.0
10,99,DampingEngine,379,76285.0
10,99,DampingEngine,380,76191.0
10,99,DampingEngine,381,76719.0
10,99,DampingEngine,382,76666.0
10,99,DampingEngine,383,77132.0
10,99,DampingEngine,384,77898.0
10,99,DampingEngine,385,78099.0
10,99,DampingEngine,386,77943.0
10,99,DampingEngine,387,78863.0
10,99,DampingEngine,388,78668.0
10,99,DampingEngine,389,78552.0
10,99,DampingEngine,390,78852.0
10,99,DampingEngine,391,79186.0
10,99,DampingEngine,392,79814.0
10,99,DampingEngine,393,80475.0
10,99,DampingEngine,394,79454.0
10,99,DampingEngine,395,79174.0
10,99,DampingEngine,396,78449.0
10,99,DampingEngine,397,78916.0
10,99,DampingEngine,398,79582.0
10,99,DampingEngine,399,78746.0
10,99,DampingEngine,400,78161.0
10,99,DampingEngine,401,78468.0
10,99,DampingEngine,402,78141.0
10,99,DampingEngine,403,78021.0
10,99,DampingEngine,404,77866.0
10,99,DampingEngine,405,77998.0
10,99,DampingEngine,406,77646.0
10,99,DampingEngine,407,77989.0
10,99,DampingEngine,408,79032.0
10,99,DampingEngine,409,78663.0
10,99,DampingEngine,410,77381.0
10,99,DampingEngine,411,77242.0
10,99,DampingEngine,412,77888.0
10,99,DampingEngine,413,77905.0
10,99,DampingEngine,414,78094.0
10,99,DampingEngine,415,77909.0
10,99,DampingEngine,416,78002.0
10,99,DampingEngine,417,77098.0
10,99,DampingEngine,418,77223.0
10,99,DampingEngine,419,76848.0
10,99,DampingEngine,420,76202.0
10,99,DampingEngine,421,75793.0
10,99,DampingEngine,422,76009.0
10,99,DampingEngine,423,76466.0
10,99,DampingEngine,424,76472.0
10,99,DampingEngine,425,76285.0
10,99,DampingEngine,426,76515.0
10,99,DampingEngine,427,76384.0
10,99,DampingEngine,428,75605.0
10,99,DampingEngine,429,75605.0
10,99,DampingEngine,430,75662.0
10,99,DampingEngine,431,75883.0
10,99,DampingEngine,432,76084.0
10,99,DampingEngine,433,76247.0
10,99,DampingEngine,434,76743.0
10,99,DampingEngine,435,76950.0
10,99,DampingEngine,436,77306.0
10,99,DampingEngine,437,77698.0
10,99,DampingEngine,438,78371.0
10,99,DampingEngine,439,77982.0
10,99,DampingEngine,440,78127.0
10,99,DampingEngine,441,78330.0
10,99,DampingEngine,442,78784.0
10,99,DampingEngine,443,78206.0
10,99,DampingEngine,444,78496.0
10,99,DampingEngine,445,79249.0
10,99,DampingEngine,446,79472.0
10,99,DampingEngine,447,80418.0
10,99,DampingEngine,448,79802.0
10,99,DampingEngine,449,80087.0
10,99,DampingEngine,450,79433.0
10,99,DampingEngine,451,79060.0
10,99,DampingEngine,452,79279.0
10,99,DampingEngine,453,79720.0
10,99,DampingEngine,454,78102.0
10,99,DampingEngine,455,78481.0
10,99,DampingEngine,456,78305.0
10,99,DampingEngine,457,78813.0
10,99,DampingEngine,458,79131.0
10,99,DampingEngine,459,78816.0
10,99,DampingEngine,460,79027.0
10,99,DampingEngine,461,78977.0
10,99,DampingEngine,462,78934.0
10,99,DampingEngine,463,79819.0
10,99,DampingEngine,464,79849.0
10,99,DampingEngine,465,79655.0
10,99,DampingEngine,466,80032.0
10,99,DampingEngine,467,79546.0
10,99,DampingEngine,468,78836.0
10,99,DampingEngine,469,78708.0
10,99,DampingEngine,470,79790.0
10,99,DampingEngine,471,79146.0
10,99,DampingEngine,472,79166.0
10,99,DampingEngine,473,79397.0
10,99,DampingEngine,474,79054.0
10,99,DampingEngine,475,78761.0
10,99,DampingEngine,476,78703.0
10,99,DampingEngine,477,77149.0
10,99,DampingEngine,478,78369.0
10,99,DampingEngine,479,78707.0
10,99,DampingEngine,480,78382.0
10,99,DampingEngine,481,77658.0
10,99,DampingEngine,482,77299.0
10,99,DampingEngine,483,77860.0
10,99,DampingEngine,484,77501.0
10,99,DampingEngine,485,77074.0
10,99,DampingEngine,486,77277.0
10,99,DampingEngine,487,77460.0
10,99,DampingEngine,488,77450.0
10,99,DampingEngine,489,77963.0
10,99,DampingEngine,490,77356.0
10,99,DampingEngine,491,78667.0
10,99,DampingEngine,492,76983.0
10,99,DampingEngine,493,77127.0
10,99,DampingEngine,494,77306.0
10,99,DampingEngine,495,77165.0
10,99,DampingEngine,496,77837.0
10,99,DampingEngine,497,78573.0
10,99,DampingEngine,498,78226.0
10,99,DampingEngine,499,77421.0
10,99,DampingEngine,500,77437.0
10,99,DampingEngine,501,77329.0
10,99,DampingEngine,502,77317.0
10,99,DampingEngine,503,76328.0
10,99,DampingEngine,504,77263.0
10,99,DampingEngine,505,77170.0
10,99,DampingEngine,506,77456.0
10,99,DampingEngine,507,77682.0
10,99,DampingEngine,508,76868.0
10,99,DampingEngine,509,76633.0
10,99,DampingEngine,510,76973.0
10,99,DampingEngine,511,76010.0
10,99,DampingEngine,512,76304.0
10,99,DampingEngine,513,76304.0
10,99,DampingEngine,514,76236.0
10,99,DampingEngine,515,76175.0
10,99,DampingEngine,516,75970.0
10,99,DampingEngine,517,75989.0
10,99,DampingEngine,518,77364.0
10,99,DampingEngine,519,77007.0
10,99,DampingEngine,520,76920.0
10,99,DampingEngine,521,76543.0
10,99,DampingEngine,522,76407.0
10,99,DampingEngine,523,76183.0
10,99,DampingEngine,524,75829.0
10,99,DampingEngine,525,76078.0
10,99,DampingEngine,526,76183.0
10,99,DampingEngine,527,75809.0
10,99,DampingEngine,528,75589.0
10,99,DampingEngine,529,75849.0
10,99,DampingEngine,530,75620.0
10,99,DampingEngine,531,75620.0
10,99,DampingEngine,532,75683.0
10,99,DampingEngine,533,75361.0
10,99,DampingEngine,534,75384.0
10,99,DampingEngine,535,75384.0
10,99,DampingEngine,536,75384.0
10,99,DampingEngine,537,75384.0
10,99,DampingEngine,538,75452.0
10,99,DampingEngine,539,75600.0
10,99,DampingEngine,540,75563.0
10,99,DampingEngine,541,75526.0
10,99,DampingEngine,542,75588.0
10,99,DampingEngine,543,75588.0
10,99,DampingEngine,544,75514.0
10,99,DampingEngine,545,75514.0
10,99,DampingEngine,546,75647.0
10,99,DampingEngine,547,75741.0
10,99,DampingEngine,548,75532.0
10,99,DampingEngine,549,75482.0
10,99,DampingEngine,550,75479.0
10,99,DampingEngine,551,75221.0
10,99,DampingEngine,552,75221.0
10,99,DampingEngine,553,75221.0
10,99,DampingEngine,554,75345.0
10,99,DampingEngine,555,75293.0
10,99,DampingEngine,556,75293.0
10,99,DampingEngine,557,75176.0
10,99,DampingEngine,558,75265.0
10,99,DampingEngine,559,75185.0
10,99,DampingEngine,560,75140.0
10,99,DampingEngine,561,75547.0
10,99,DampingEngine,562,76085.0
10,99,DampingEngine,563,76555.0
10,99,DampingEngine,564,76712.0
10,99,DampingEngine,565,76608.0
10,99,DampingEngine,566,76707.0
10,99,DampingEngine,567,78727.0
10,99,DampingEngine,568,77557.0
10,99,DampingEngine,569,77040.0
10,99,DampingEngine,570,76720.0
10,99,DampingEngine,571,76710.0
10,99,DampingEngine,572,77306.0
10,99,DampingEngine,573,76983.0
10,99,DampingEngine,574,76794.0
10,99,DampingEngine,575,76431.0
10,99,DampingEngine,576,76659.0
10,99,DampingEngine,577,76908.0
10,99,DampingEngine,578,76614.0
10,99,DampingEngine,579,76825.0
10,99,DampingEngine,580,75883.0
10,99,DampingEngine,581,75713.0
10,99,DampingEngine,582,75873.0
10,99,DampingEngine,583,76204.0
10,99,DampingEngine,584,75500.0
10,99,DampingEngine,585,75252.0
10,99,DampingEngine,586,75252.0
10,99,DampingEngine,587,75220.0
10,99,DampingEngine,588,75580.0
10,99,DampingEngine,589,75453.0
10,99,DampingEngine,590,75822.0
10,99,DampingEngine,591,75822.0
10,99,DampingEngine,592,75822.0
10,99,DampingEngine,593,76184.0
10,99,DampingEngine,594,76184.0
10,99,DampingEngine,595,76184.0
10,99,DampingEngine,596,76358.0
10,99,DampingEngine,597,76358.0
10,99,DampingEngine,598,76068.0
10,99,DampingEngine,599,76235.0
10,99,DampingEngine,600,76056.0
10,99,DampingEngine,601,76056.0
10,99,DampingEngine,602,76056.0
10,99,DampingEngine,603,76326.0
10,99,DampingEngine,604,75967.0
10,99,DampingEngine,605,75967.0
10,99,DampingEngine,606,75713.0
10,99,DampingEngine,607,75713.0
10,99,DampingEngine,608,75719.0
10,99,DampingEngine,609,75817.0
10,99,DampingEngine,610,75817.0
10,99,DampingEngine,611,75817.0
10,99,DampingEngine,612,75757.0
10,99,DampingEngine,613,75757.0
10,99,DampingEngine,614,76052.0
10,99,DampingEngine,615,76052.0
10,99,DampingEngine,616,76213.0
10,99,DampingEngine,617,75838.0
10,99,DampingEngine,618,75838.0
10,99,DampingEngine,619,75727.0
10,99,DampingEngine,620,75727.0
10,99,DampingEngine,621,75938.0
10,99,DampingEngine,622,75938.0
